"dataset","rank","replicate","method","variant","mask_zeros","precision","cv","total_time","time_per_epoch","train_mse","test_mse"
"pbmc3k",64,2,"RcppML","standard",FALSE,"double",FALSE,6.52999999999997,1.30599999999999,49.471660491258,NA
"pbmc3k",64,2,"RcppML","standard",TRUE,"double",FALSE,4.10000000000002,0.820000000000005,49.471660491258,NA
"pbmc3k",64,2,"RcppML","cv",FALSE,"double",TRUE,12.26,2.452,49.5857042242231,47.7771097519695
"pbmc3k",64,2,"RcppML","cv",TRUE,"double",TRUE,3.5,0.7,49.5845189900623,47.7759906525856
"pbmc3k",64,2,"RcppML","cv",FALSE,"float",TRUE,18.25,3.65,49.5857042242231,47.7771097519695
"pbmc3k",64,2,"singlet","standard",FALSE,"double",FALSE,1.3900000000001,0.27800000000002,49.5914965829227,NA
"pbmc3k",64,3,"RcppML","standard",FALSE,"double",FALSE,1.58000000000004,0.316000000000008,49.4685727073554,NA
"pbmc3k",64,3,"RcppML","standard",TRUE,"double",FALSE,2.08999999999992,0.417999999999984,49.4685727073554,NA
"pbmc3k",64,3,"RcppML","cv",FALSE,"double",TRUE,36.8300000000002,7.36600000000003,49.3324182483854,51.5466239988304
"pbmc3k",64,3,"RcppML","cv",TRUE,"double",TRUE,6.83999999999992,1.36799999999998,49.3337796116073,51.5483329622572
"pbmc3k",64,3,"RcppML","cv",FALSE,"float",TRUE,34.8600000000001,6.97200000000003,49.3324182483854,51.5466239988304
"pbmc3k",64,3,"singlet","standard",FALSE,"double",FALSE,7.2800000000002,1.45600000000004,49.5914987304654,NA
"olivetti",2,1,"RcppML","standard",FALSE,"double",FALSE,0.0499999999999545,0.00999999999999091,0.327502617667834,NA
"olivetti",2,1,"RcppML","standard",TRUE,"double",FALSE,0.0599999999999454,0.0119999999999891,0.327502617667834,NA
"olivetti",2,1,"RcppML","cv",FALSE,"double",TRUE,0.490000000000009,0.0980000000000018,0.327625382568717,0.326724127219777
"olivetti",2,1,"RcppML","cv",TRUE,"double",TRUE,0.779999999999973,0.155999999999995,0.327625382568717,0.326724127219777
"olivetti",2,1,"RcppML","cv",FALSE,"float",TRUE,1.08000000000015,0.216000000000031,0.327625382568717,0.326724127219777
"olivetti",2,1,"singlet","standard",FALSE,"double",FALSE,0.289999999999964,0.0579999999999927,0.329015773976279,NA
"olivetti",2,2,"RcppML","standard",FALSE,"double",FALSE,0.1099999999999,0.02199999999998,0.327500654948894,NA
"olivetti",2,2,"RcppML","standard",TRUE,"double",FALSE,0.130000000000109,0.0260000000000218,0.327500654948894,NA
"olivetti",2,2,"RcppML","cv",FALSE,"double",TRUE,1.53999999999996,0.307999999999993,0.32767631391229,0.325972099397976
"olivetti",2,2,"RcppML","cv",TRUE,"double",TRUE,5.12000000000012,1.02400000000002,0.32767631391229,0.325972099397976
"olivetti",2,2,"RcppML","cv",FALSE,"float",TRUE,1.27999999999997,0.255999999999995,0.32767631391229,0.325972099397976
"olivetti",2,2,"singlet","standard",FALSE,"double",FALSE,0.259999999999991,0.0519999999999982,0.329015771749339,NA
"olivetti",2,3,"RcppML","standard",FALSE,"double",FALSE,0.1099999999999,0.02199999999998,0.32752300293979,NA
"olivetti",2,3,"RcppML","standard",TRUE,"double",FALSE,0.1099999999999,0.02199999999998,0.32752300293979,NA
"olivetti",2,3,"RcppML","cv",FALSE,"double",TRUE,1.12999999999988,0.225999999999976,0.327691262397966,0.327137261723296
"olivetti",2,3,"RcppML","cv",TRUE,"double",TRUE,1.69000000000005,0.338000000000011,0.327691262397966,0.327137261723296
"olivetti",2,3,"RcppML","cv",FALSE,"float",TRUE,0.800000000000182,0.160000000000036,0.327691262397966,0.327137261723296
"olivetti",2,3,"singlet","standard",FALSE,"double",FALSE,0.25,0.05,0.329015773833061,NA
"olivetti",4,1,"RcppML","standard",FALSE,"double",FALSE,0.100000000000136,0.0200000000000273,0.326576207564101,NA
"olivetti",4,1,"RcppML","standard",TRUE,"double",FALSE,0.1400000000001,0.02800000000002,0.326576207564101,NA
"olivetti",4,1,"RcppML","cv",FALSE,"double",TRUE,0.819999999999936,0.163999999999987,0.32663306328358,0.32573074602686
"olivetti",4,1,"RcppML","cv",TRUE,"double",TRUE,0.829999999999927,0.165999999999985,0.32663306328358,0.32573074602686
"olivetti",4,1,"RcppML","cv",FALSE,"float",TRUE,0.710000000000036,0.142000000000007,0.32663306328358,0.32573074602686
"olivetti",4,1,"singlet","standard",FALSE,"double",FALSE,0.160000000000082,0.0320000000000164,0.329014359653601,NA
"olivetti",4,2,"RcppML","standard",FALSE,"double",FALSE,0.0600000000001728,0.0120000000000346,0.326645504366327,NA
"olivetti",4,2,"RcppML","standard",TRUE,"double",FALSE,0.0600000000001728,0.0120000000000346,0.326645504366327,NA
"olivetti",4,2,"RcppML","cv",FALSE,"double",TRUE,0.5,0.1,0.326750112328477,0.325053950482459
"olivetti",4,2,"RcppML","cv",TRUE,"double",TRUE,0.730000000000018,0.146000000000004,0.326750112328477,0.325053950482459
"olivetti",4,2,"RcppML","cv",FALSE,"float",TRUE,0.639999999999873,0.127999999999975,0.326750112328477,0.325053950482459
"olivetti",4,2,"singlet","standard",FALSE,"double",FALSE,0.170000000000073,0.0340000000000146,0.329014339599819,NA
"olivetti",4,3,"RcppML","standard",FALSE,"double",FALSE,0.0399999999999636,0.00799999999999272,0.326674616014723,NA
"olivetti",4,3,"RcppML","standard",TRUE,"double",FALSE,0.0700000000001637,0.0140000000000327,0.326674616014723,NA
"olivetti",4,3,"RcppML","cv",FALSE,"double",TRUE,0.600000000000136,0.120000000000027,0.32670150091421,0.326145206355058
"olivetti",4,3,"RcppML","cv",TRUE,"double",TRUE,0.600000000000136,0.120000000000027,0.32670150091421,0.326145206355058
"olivetti",4,3,"RcppML","cv",FALSE,"float",TRUE,0.669999999999845,0.133999999999969,0.32670150091421,0.326145206355058
"olivetti",4,3,"singlet","standard",FALSE,"double",FALSE,0.139999999999873,0.0279999999999745,0.329014358902847,NA
"olivetti",8,1,"RcppML","standard",FALSE,"double",FALSE,0.100000000000136,0.0200000000000273,0.324939634219351,NA
"olivetti",8,1,"RcppML","standard",TRUE,"double",FALSE,0.0900000000001455,0.0180000000000291,0.324939634219351,NA
"olivetti",8,1,"RcppML","cv",FALSE,"double",TRUE,0.6400000000001,0.12800000000002,0.324960825630736,0.324063703038977
"olivetti",8,1,"RcppML","cv",TRUE,"double",TRUE,0.569999999999936,0.113999999999987,0.324960825630736,0.324063703038977
"olivetti",8,1,"RcppML","cv",FALSE,"float",TRUE,0.6400000000001,0.12800000000002,0.324960825630736,0.324063703038977
"olivetti",8,1,"singlet","standard",FALSE,"double",FALSE,0.190000000000055,0.0380000000000109,0.329011481476078,NA
"olivetti",8,2,"RcppML","standard",FALSE,"double",FALSE,0.519999999999982,0.103999999999996,0.325190130858012,NA
"olivetti",8,2,"RcppML","standard",TRUE,"double",FALSE,0.120000000000118,0.0240000000000236,0.325190130858012,NA
"olivetti",8,2,"RcppML","cv",FALSE,"double",TRUE,0.6400000000001,0.12800000000002,0.325284209166697,0.323590586920697
"olivetti",8,2,"RcppML","cv",TRUE,"double",TRUE,0.589999999999918,0.117999999999984,0.325284209166697,0.323590586920697
"olivetti",8,2,"RcppML","cv",FALSE,"float",TRUE,0.560000000000173,0.112000000000035,0.325284209166697,0.323590586920697
"olivetti",8,2,"singlet","standard",FALSE,"double",FALSE,0.150000000000091,0.0300000000000182,0.329011438488554,NA
"olivetti",8,3,"RcppML","standard",FALSE,"double",FALSE,0.0599999999999454,0.0119999999999891,0.324941340618632,NA
"olivetti",8,3,"RcppML","standard",TRUE,"double",FALSE,0.0899999999999181,0.0179999999999836,0.324941340618632,NA
"olivetti",8,3,"RcppML","cv",FALSE,"double",TRUE,0.5,0.1,0.32492613084141,0.324376801609406
"olivetti",8,3,"RcppML","cv",TRUE,"double",TRUE,0.480000000000018,0.0960000000000036,0.32492613084141,0.324376801609406
"olivetti",8,3,"RcppML","cv",FALSE,"float",TRUE,0.589999999999918,0.117999999999984,0.32492613084141,0.324376801609406
"olivetti",8,3,"singlet","standard",FALSE,"double",FALSE,0.149999999999864,0.0299999999999727,0.32901147353041,NA
"olivetti",16,1,"RcppML","standard",FALSE,"double",FALSE,0.1099999999999,0.02199999999998,0.322801226289355,NA
"olivetti",16,1,"RcppML","standard",TRUE,"double",FALSE,0.110000000000127,0.0220000000000255,0.322801226289355,NA
"olivetti",16,1,"RcppML","cv",FALSE,"double",TRUE,0.639999999999873,0.127999999999975,0.322891303968029,0.322009193279581
"olivetti",16,1,"RcppML","cv",TRUE,"double",TRUE,0.6400000000001,0.12800000000002,0.322891303968029,0.322009193279581
"olivetti",16,1,"RcppML","cv",FALSE,"float",TRUE,0.660000000000082,0.132000000000016,0.322891303968029,0.322009193279581
"olivetti",16,1,"singlet","standard",FALSE,"double",FALSE,0.25,0.05,0.329005713599984,NA
"olivetti",16,2,"RcppML","standard",FALSE,"double",FALSE,0.110000000000127,0.0220000000000255,0.322278186477726,NA
"olivetti",16,2,"RcppML","standard",TRUE,"double",FALSE,0.139999999999873,0.0279999999999745,0.322278186477726,NA
"olivetti",16,2,"RcppML","cv",FALSE,"double",TRUE,0.839999999999918,0.167999999999984,0.322444555920349,0.32076929501667
"olivetti",16,2,"RcppML","cv",TRUE,"double",TRUE,1,0.2,0.322444555920349,0.32076929501667
"olivetti",16,2,"RcppML","cv",FALSE,"float",TRUE,0.700000000000045,0.140000000000009,0.322444555920349,0.32076929501667
"olivetti",16,2,"singlet","standard",FALSE,"double",FALSE,0.319999999999936,0.0639999999999873,0.329005681574353,NA
"olivetti",16,3,"RcppML","standard",FALSE,"double",FALSE,0.129999999999882,0.0259999999999764,0.322026670724254,NA
"olivetti",16,3,"RcppML","standard",TRUE,"double",FALSE,0.130000000000109,0.0260000000000218,0.322026670724254,NA
"olivetti",16,3,"RcppML","cv",FALSE,"double",TRUE,0.740000000000009,0.148000000000002,0.32197563801113,0.321434132797982
"olivetti",16,3,"RcppML","cv",TRUE,"double",TRUE,0.650000000000091,0.130000000000018,0.32197563801113,0.321434132797982
"olivetti",16,3,"RcppML","cv",FALSE,"float",TRUE,0.710000000000036,0.142000000000007,0.32197563801113,0.321434132797982
"olivetti",16,3,"singlet","standard",FALSE,"double",FALSE,0.230000000000018,0.0460000000000036,0.329005720019289,NA
"olivetti",32,1,"RcppML","standard",FALSE,"double",FALSE,0.369999999999891,0.0739999999999782,0.319541938966058,NA
"olivetti",32,1,"RcppML","standard",TRUE,"double",FALSE,0.540000000000191,0.108000000000038,0.319541938966058,NA
"olivetti",32,1,"RcppML","cv",FALSE,"double",TRUE,1.1099999999999,0.22199999999998,0.319739872971555,0.318868798776571
"olivetti",32,1,"RcppML","cv",TRUE,"double",TRUE,1.37999999999988,0.275999999999976,0.319739872971555,0.318868798776571
"olivetti",32,1,"RcppML","cv",FALSE,"float",TRUE,1.05999999999995,0.211999999999989,0.319739872971555,0.318868798776571
"olivetti",32,1,"singlet","standard",FALSE,"double",FALSE,0.660000000000082,0.132000000000016,0.328994246096834,NA
"olivetti",32,2,"RcppML","standard",FALSE,"double",FALSE,0.360000000000127,0.0720000000000255,0.319391328533173,NA
"olivetti",32,2,"RcppML","standard",TRUE,"double",FALSE,0.310000000000173,0.0620000000000346,0.319391328533173,NA
"olivetti",32,2,"RcppML","cv",FALSE,"double",TRUE,0.980000000000018,0.196000000000004,0.319597328761732,0.317932242915451
"olivetti",32,2,"RcppML","cv",TRUE,"double",TRUE,0.850000000000136,0.170000000000027,0.319597328761732,0.317932242915451
"olivetti",32,2,"RcppML","cv",FALSE,"float",TRUE,1.05999999999995,0.211999999999989,0.319597328761732,0.317932242915451
"olivetti",32,2,"singlet","standard",FALSE,"double",FALSE,0.779999999999973,0.155999999999995,0.328994217019727,NA
"olivetti",32,3,"RcppML","standard",FALSE,"double",FALSE,0.369999999999891,0.0739999999999782,0.318732538492129,NA
"olivetti",32,3,"RcppML","standard",TRUE,"double",FALSE,0.579999999999927,0.115999999999985,0.318732538492129,NA
"olivetti",32,3,"RcppML","cv",FALSE,"double",TRUE,1.1099999999999,0.22199999999998,0.318593651877307,0.318044663690001
"olivetti",32,3,"RcppML","cv",TRUE,"double",TRUE,1.02999999999997,0.205999999999995,0.318593651877307,0.318044663690001
"olivetti",32,3,"RcppML","cv",FALSE,"float",TRUE,0.8900000000001,0.17800000000002,0.318593651877307,0.318044663690001
"olivetti",32,3,"singlet","standard",FALSE,"double",FALSE,0.599999999999909,0.119999999999982,0.32899427427963,NA
"olivetti",64,1,"RcppML","standard",FALSE,"double",FALSE,0.889999999999873,0.177999999999975,0.315526052201891,NA
"olivetti",64,1,"RcppML","standard",TRUE,"double",FALSE,0.699999999999818,0.139999999999964,0.315526052201891,NA
"olivetti",64,1,"RcppML","cv",FALSE,"double",TRUE,1.94000000000005,0.388000000000011,0.315462975099727,0.314596255245294
"olivetti",64,1,"RcppML","cv",TRUE,"double",TRUE,3.41000000000008,0.682000000000016,0.315462975099727,0.314596255245294
"olivetti",64,1,"RcppML","cv",FALSE,"float",TRUE,1.91999999999985,0.383999999999969,0.315462975099727,0.314596255245294
"olivetti",64,1,"singlet","standard",FALSE,"double",FALSE,2.75,0.55,0.328971431116384,NA
"olivetti",64,2,"RcppML","standard",FALSE,"double",FALSE,0.690000000000055,0.138000000000011,0.315927204091839,NA
"olivetti",64,2,"RcppML","standard",TRUE,"double",FALSE,0.799999999999955,0.159999999999991,0.315927204091839,NA
"olivetti",64,2,"RcppML","cv",FALSE,"double",TRUE,1.69999999999982,0.339999999999964,0.315874296338517,0.314236915445364
"olivetti",64,2,"RcppML","cv",TRUE,"double",TRUE,3.54999999999995,0.709999999999991,0.315874296338517,0.314236915445364
"olivetti",64,2,"RcppML","cv",FALSE,"float",TRUE,2.1099999999999,0.42199999999998,0.315874296338517,0.314236915445364
"olivetti",64,2,"singlet","standard",FALSE,"double",FALSE,2.80999999999995,0.561999999999989,0.328971569422658,NA
"olivetti",64,3,"RcppML","standard",FALSE,"double",FALSE,0.630000000000109,0.126000000000022,0.314382885235155,NA
"olivetti",64,3,"RcppML","standard",TRUE,"double",FALSE,1.08000000000015,0.216000000000031,0.314382885235155,NA
"olivetti",64,3,"RcppML","cv",FALSE,"double",TRUE,1.86999999999989,0.373999999999978,0.314497647286832,0.313962241047688
"olivetti",64,3,"RcppML","cv",TRUE,"double",TRUE,2.05999999999995,0.411999999999989,0.314497647286832,0.313962241047688
"olivetti",64,3,"RcppML","cv",FALSE,"float",TRUE,1.94000000000005,0.388000000000011,0.314497647286832,0.313962241047688
"olivetti",64,3,"singlet","standard",FALSE,"double",FALSE,2.45999999999981,0.491999999999962,0.328971524926926,NA
"digits_full",2,1,"RcppML","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.469909105484,NA
"digits_full",2,1,"RcppML","standard",TRUE,"double",FALSE,0,0,117.469909105484,NA
"digits_full",2,1,"RcppML","cv",FALSE,"double",TRUE,0.0299999999999727,0.00599999999999454,117.541816864396,116.387547084126
"digits_full",2,1,"RcppML","cv",TRUE,"double",TRUE,0.0499999999999545,0.00999999999999091,117.541914634579,116.38762786471
"digits_full",2,1,"RcppML","cv",FALSE,"float",TRUE,0.0299999999999727,0.00599999999999454,117.541816864396,116.387547084126
"digits_full",2,1,"singlet","standard",FALSE,"double",FALSE,0,0,117.593567173116,NA
"digits_full",2,2,"RcppML","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.470992236017,NA
"digits_full",2,2,"RcppML","standard",TRUE,"double",FALSE,0,0,117.470992236017,NA
"digits_full",2,2,"RcppML","cv",FALSE,"double",TRUE,0.0399999999999636,0.00799999999999272,117.437180058412,117.981450605912
"digits_full",2,2,"RcppML","cv",TRUE,"double",TRUE,0.0299999999999727,0.00599999999999454,117.437346883908,117.981516734612
"digits_full",2,2,"RcppML","cv",FALSE,"float",TRUE,0.0499999999999545,0.00999999999999091,117.437180058412,117.981450605912
"digits_full",2,2,"singlet","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.593566695243,NA
"digits_full",2,3,"RcppML","standard",FALSE,"double",FALSE,0,0,117.47424224363,NA
"digits_full",2,3,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.47424224363,NA
"digits_full",2,3,"RcppML","cv",FALSE,"double",TRUE,0.0299999999999727,0.00599999999999454,117.561586283194,116.162150631832
"digits_full",2,3,"RcppML","cv",TRUE,"double",TRUE,0.0299999999999727,0.00599999999999454,117.561931358688,116.162418871789
"digits_full",2,3,"RcppML","cv",FALSE,"float",TRUE,0.0299999999999727,0.00599999999999454,117.561586283194,116.162150631832
"digits_full",2,3,"singlet","standard",FALSE,"double",FALSE,0,0,117.593566974475,NA
"digits_full",4,1,"RcppML","standard",FALSE,"double",FALSE,0,0,117.389260301827,NA
"digits_full",4,1,"RcppML","standard",TRUE,"double",FALSE,0.00999999999999091,0.00199999999999818,117.389260301827,NA
"digits_full",4,1,"RcppML","cv",FALSE,"double",TRUE,0.0399999999999636,0.00799999999999272,117.462005703167,116.308002535982
"digits_full",4,1,"RcppML","cv",TRUE,"double",TRUE,0.0299999999999727,0.00599999999999454,117.462055858695,116.308054433141
"digits_full",4,1,"RcppML","cv",FALSE,"float",TRUE,0.0299999999999727,0.00599999999999454,117.462005703167,116.308002535982
"digits_full",4,1,"singlet","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.592873285679,NA
"digits_full",4,2,"RcppML","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.385930156919,NA
"digits_full",4,2,"RcppML","standard",TRUE,"double",FALSE,0.0299999999999727,0.00599999999999454,117.385930156919,NA
"digits_full",4,2,"RcppML","cv",FALSE,"double",TRUE,0.0499999999999545,0.00999999999999091,117.353804843267,117.89992958363
"digits_full",4,2,"RcppML","cv",TRUE,"double",TRUE,0.0499999999999545,0.00999999999999091,117.354436204309,117.900401418727
"digits_full",4,2,"RcppML","cv",FALSE,"float",TRUE,0.279999999999973,0.0559999999999945,117.353804843267,117.89992958363
"digits_full",4,2,"singlet","standard",FALSE,"double",FALSE,0.0299999999999727,0.00599999999999454,117.592877664126,NA
"digits_full",4,3,"RcppML","standard",FALSE,"double",FALSE,0.00999999999999091,0.00199999999999818,117.388067193389,NA
"digits_full",4,3,"RcppML","standard",TRUE,"double",FALSE,0.0399999999999636,0.00799999999999272,117.388067193389,NA
"digits_full",4,3,"RcppML","cv",FALSE,"double",TRUE,0.0399999999999636,0.00799999999999272,117.475791112318,116.076287378623
"digits_full",4,3,"RcppML","cv",TRUE,"double",TRUE,0.00999999999999091,0.00199999999999818,117.476595701983,116.07728991592
"digits_full",4,3,"RcppML","cv",FALSE,"float",TRUE,0.0199999999999818,0.00399999999999636,117.475791112318,116.076287378623
"digits_full",4,3,"singlet","standard",FALSE,"double",FALSE,0,0,117.592869575894,NA
"digits_full",8,1,"RcppML","standard",FALSE,"double",FALSE,0.0200000000002092,0.00400000000004184,117.256927350183,NA
"digits_full",8,1,"RcppML","standard",TRUE,"double",FALSE,0,0,117.256927350183,NA
"digits_full",8,1,"RcppML","cv",FALSE,"double",TRUE,0.00999999999999091,0.00199999999999818,117.330477431872,116.178178189411
"digits_full",8,1,"RcppML","cv",TRUE,"double",TRUE,0.0199999999999818,0.00399999999999636,117.333651881376,116.181257984734
"digits_full",8,1,"RcppML","cv",FALSE,"float",TRUE,0.0399999999999636,0.00799999999999272,117.330477431872,116.178178189411
"digits_full",8,1,"singlet","standard",FALSE,"double",FALSE,0.00999999999999091,0.00199999999999818,117.591415944906,NA
"digits_full",8,2,"RcppML","standard",FALSE,"double",FALSE,0.0999999999999091,0.0199999999999818,117.258452305169,NA
"digits_full",8,2,"RcppML","standard",TRUE,"double",FALSE,0.0599999999999454,0.0119999999999891,117.258452305169,NA
"digits_full",8,2,"RcppML","cv",FALSE,"double",TRUE,0.040000000000191,0.0080000000000382,117.226192045426,117.771870880985
"digits_full",8,2,"RcppML","cv",TRUE,"double",TRUE,0.0199999999999818,0.00399999999999636,117.226506340966,117.772087568377
"digits_full",8,2,"RcppML","cv",FALSE,"float",TRUE,0.0299999999999727,0.00599999999999454,117.226192045426,117.771870880985
"digits_full",8,2,"singlet","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.591427424295,NA
"digits_full",8,3,"RcppML","standard",FALSE,"double",FALSE,0.00999999999999091,0.00199999999999818,117.254055178639,NA
"digits_full",8,3,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.254055178639,NA
"digits_full",8,3,"RcppML","cv",FALSE,"double",TRUE,0.25,0.05,117.34390608253,115.945687156823
"digits_full",8,3,"RcppML","cv",TRUE,"double",TRUE,0.0399999999999636,0.00799999999999272,117.343868625273,115.945588558623
"digits_full",8,3,"RcppML","cv",FALSE,"float",TRUE,0.0299999999999727,0.00599999999999454,117.34390608253,115.945687156823
"digits_full",8,3,"singlet","standard",FALSE,"double",FALSE,0,0,117.591410557178,NA
"digits_full",16,1,"RcppML","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.06300686528,NA
"digits_full",16,1,"RcppML","standard",TRUE,"double",FALSE,0.0299999999999727,0.00599999999999454,117.06300686528,NA
"digits_full",16,1,"RcppML","cv",FALSE,"double",TRUE,0.320000000000164,0.0640000000000327,117.132236483079,115.982180537138
"digits_full",16,1,"RcppML","cv",TRUE,"double",TRUE,0.0399999999999636,0.00799999999999272,117.134353810142,115.984024115969
"digits_full",16,1,"RcppML","cv",FALSE,"float",TRUE,0.160000000000082,0.0320000000000164,117.132236483079,115.982180537138
"digits_full",16,1,"singlet","standard",FALSE,"double",FALSE,0.0299999999999727,0.00599999999999454,117.588392133645,NA
"digits_full",16,2,"RcppML","standard",FALSE,"double",FALSE,0,0,117.05458815124,NA
"digits_full",16,2,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.05458815124,NA
"digits_full",16,2,"RcppML","cv",FALSE,"double",TRUE,0.0299999999999727,0.00599999999999454,117.019309357552,117.565733810033
"digits_full",16,2,"RcppML","cv",TRUE,"double",TRUE,0.0200000000002092,0.00400000000004184,117.022828447033,117.569880038401
"digits_full",16,2,"RcppML","cv",FALSE,"float",TRUE,0.0299999999999727,0.00599999999999454,117.019309357552,117.565733810033
"digits_full",16,2,"singlet","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.588370859793,NA
"digits_full",16,3,"RcppML","standard",FALSE,"double",FALSE,0.00999999999999091,0.00199999999999818,117.049976483692,NA
"digits_full",16,3,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999818,0.00399999999999636,117.049976483692,NA
"digits_full",16,3,"RcppML","cv",FALSE,"double",TRUE,0.00999999999999091,0.00199999999999818,117.139822921135,115.747003484019
"digits_full",16,3,"RcppML","cv",TRUE,"double",TRUE,0.0299999999999727,0.00599999999999454,117.141225814462,115.748752701157
"digits_full",16,3,"RcppML","cv",FALSE,"float",TRUE,0.0199999999999818,0.00399999999999636,117.139822921135,115.747003484019
"digits_full",16,3,"singlet","standard",FALSE,"double",FALSE,0.0299999999999727,0.00599999999999454,117.588445919452,NA
"digits_full",32,1,"RcppML","standard",FALSE,"double",FALSE,0.5,0.1,116.778928246163,NA
"digits_full",32,1,"RcppML","standard",TRUE,"double",FALSE,1.08000000000015,0.216000000000031,116.778928246163,NA
"digits_full",32,1,"RcppML","cv",FALSE,"double",TRUE,0.579999999999927,0.115999999999985,116.851344209502,115.700537715784
"digits_full",32,1,"RcppML","cv",TRUE,"double",TRUE,0.430000000000064,0.0860000000000127,116.855198342302,115.705008079383
"digits_full",32,1,"RcppML","cv",FALSE,"float",TRUE,0.550000000000182,0.110000000000036,116.851344209502,115.700537715784
"digits_full",32,1,"singlet","standard",FALSE,"double",FALSE,0.0500000000001819,0.0100000000000364,117.582120705624,NA
"digits_full",32,2,"RcppML","standard",FALSE,"double",FALSE,0.559999999999945,0.111999999999989,116.787023977443,NA
"digits_full",32,2,"RcppML","standard",TRUE,"double",FALSE,0.629999999999882,0.125999999999976,116.787023977443,NA
"digits_full",32,2,"RcppML","cv",FALSE,"double",TRUE,0.75,0.15,116.767812635019,117.309177704221
"digits_full",32,2,"RcppML","cv",TRUE,"double",TRUE,0.639999999999873,0.127999999999975,116.763870111656,117.304256379403
"digits_full",32,2,"RcppML","cv",FALSE,"float",TRUE,1.67000000000007,0.334000000000015,116.767812635019,117.309177704221
"digits_full",32,2,"singlet","standard",FALSE,"double",FALSE,0.0600000000001728,0.0120000000000346,117.582143422186,NA
"digits_full",32,3,"RcppML","standard",FALSE,"double",FALSE,0.779999999999973,0.155999999999995,116.772748406421,NA
"digits_full",32,3,"RcppML","standard",TRUE,"double",FALSE,0.560000000000173,0.112000000000035,116.772748406421,NA
"digits_full",32,3,"RcppML","cv",FALSE,"double",TRUE,0.840000000000146,0.168000000000029,116.86093351894,115.473697260681
"digits_full",32,3,"RcppML","cv",TRUE,"double",TRUE,0.349999999999909,0.0699999999999818,116.869623631274,115.484196199097
"digits_full",32,3,"RcppML","cv",FALSE,"float",TRUE,0.730000000000018,0.146000000000004,116.86093351894,115.473697260681
"digits_full",32,3,"singlet","standard",FALSE,"double",FALSE,0.0499999999999545,0.00999999999999091,117.582127771757,NA
"golub",2,1,"RcppML","standard",FALSE,"double",FALSE,0,0,1167415.26677481,NA
"golub",2,1,"RcppML","standard",TRUE,"double",FALSE,0,0,1167415.26677481,NA
"golub",2,1,"RcppML","cv",FALSE,"double",TRUE,0.0299999999999727,0.00599999999999454,1161181.0451897,1262221.7117095
"golub",2,1,"RcppML","cv",TRUE,"double",TRUE,0.0200000000002092,0.00400000000004184,1161181.0451897,1262221.7117095
"golub",2,1,"RcppML","cv",FALSE,"float",TRUE,0.00999999999999091,0.00199999999999818,1161181.0451897,1262221.7117095
"golub",2,1,"singlet","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,1167421.52281243,NA
"golub",2,2,"RcppML","standard",FALSE,"double",FALSE,0.0199999999999818,0.00399999999999636,1167415.20414957,NA
"golub",2,2,"RcppML","standard",TRUE,"double",FALSE,0,0,1167415.20414957,NA
"golub",2,2,"RcppML","cv",FALSE,"double",TRUE,0.0299999999999727,0.00599999999999454,1175365.53230758,1047134.38557182
"golub",2,2,"RcppML","cv",TRUE,"double",TRUE,0.0299999999999727,0.00599999999999454,1175365.53230758,1047134.38557182
"golub",2,2,"RcppML","cv",FALSE,"float",TRUE,0.0399999999999636,0.00799999999999272,1175365.53230758,1047134.38557182
"golub",2,2,"singlet","standard",FALSE,"double",FALSE,0,0,1167421.52671794,NA
"golub",2,3,"RcppML","standard",FALSE,"double",FALSE,0,0,1167415.17756127,NA
"golub",2,3,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999818,0.00399999999999636,1167415.17756127,NA
"golub",2,3,"RcppML","cv",FALSE,"double",TRUE,0.0299999999999727,0.00599999999999454,1172810.94306044,1086616.83497833
"golub",2,3,"RcppML","cv",TRUE,"double",TRUE,0.00999999999999091,0.00199999999999818,1172810.94306044,1086616.83497833
"golub",2,3,"RcppML","cv",FALSE,"float",TRUE,0.0299999999999727,0.00599999999999454,1172810.94306044,1086616.83497833
"golub",2,3,"singlet","standard",FALSE,"double",FALSE,0,0,1167421.5254249,NA
"golub",4,1,"RcppML","standard",FALSE,"double",FALSE,0,0,1167411.36172413,NA
"golub",4,1,"RcppML","standard",TRUE,"double",FALSE,0,0,1167411.36172413,NA
"golub",4,1,"RcppML","cv",FALSE,"double",TRUE,0.0299999999999727,0.00599999999999454,1161177.18838226,1262217.61073668
